

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   552  1040  34CA               	retlw	202
   553  1041  34F2               	retlw	242
   554  1042  3449               	retlw	73
   555  1043  3471               	retlw	113
   556  1044                     __end_of__powers_:	
   557  1044                     __npowers_:	
   558  1044  3400               	retlw	0
   559  1045  3400               	retlw	0
   560  1046  3480               	retlw	128
   561  1047  343F               	retlw	63
   562  1048  34CD               	retlw	205
   563  1049  34CC               	retlw	204
   564  104A  34CC               	retlw	204
   565  104B  343D               	retlw	61
   566  104C  340A               	retlw	10
   567  104D  34D7               	retlw	215
   568  104E  3423               	retlw	35
   569  104F  343C               	retlw	60
   570  1050  346F               	retlw	111
   571  1051  3412               	retlw	18
   572  1052  3483               	retlw	131
   573  1053  343A               	retlw	58
   574  1054  3417               	retlw	23
   575  1055  34B7               	retlw	183
   576  1056  34D1               	retlw	209
   577  1057  3438               	retlw	56
   578  1058  34AC               	retlw	172
   579  1059  34C5               	retlw	197
   580  105A  3427               	retlw	39
   581  105B  3437               	retlw	55
   582  105C  34BD               	retlw	189
   583  105D  3437               	retlw	55
   584  105E  3486               	retlw	134
   585  105F  3435               	retlw	53
   586  1060  3495               	retlw	149
   587  1061  34BF               	retlw	191
   588  1062  34D6               	retlw	214
   589  1063  3433               	retlw	51
   590  1064  3477               	retlw	119
   591  1065  34CC               	retlw	204
   592  1066  342B               	retlw	43
   593  1067  3432               	retlw	50
   594  1068  345F               	retlw	95
   595  1069  3470               	retlw	112
   596  106A  3489               	retlw	137
   597  106B  3430               	retlw	48
   598  106C  34FF               	retlw	255
   599  106D  34E6               	retlw	230
   600  106E  34DB               	retlw	219
   601  106F  342E               	retlw	46
   602  1070  3408               	retlw	8
   603  1071  34E5               	retlw	229
   604  1072  343C               	retlw	60
   605  1073  341E               	retlw	30
   606  1074  3460               	retlw	96
   607  1075  3442               	retlw	66
   608  1076  34A2               	retlw	162
   609  1077  340D               	retlw	13
   610  1078                     __end_of__npowers_:	
   611  1078                     _dpowers:	
   612  1078  3401               	retlw	1
   613  1079  3400               	retlw	0
   614  107A  3400               	retlw	0
   615  107B  3400               	retlw	0
   616  107C  340A               	retlw	10
   617  107D  3400               	retlw	0
   618  107E  3400               	retlw	0
   619  107F  3400               	retlw	0
   620  1080  3464               	retlw	100
   621  1081  3400               	retlw	0
   622  1082  3400               	retlw	0
   623  1083  3400               	retlw	0
   624  1084  34E8               	retlw	232
   625  1085  3403               	retlw	3
   626  1086  3400               	retlw	0
   627  1087  3400               	retlw	0
   628  1088  3410               	retlw	16
   629  1089  3427               	retlw	39
   630  108A  3400               	retlw	0
   631  108B  3400               	retlw	0
   632  108C  34A0               	retlw	160
   633  108D  3486               	retlw	134
   634  108E  3401               	retlw	1
   635  108F  3400               	retlw	0
   636  1090  3440               	retlw	64
   637  1091  3442               	retlw	66
   638  1092  340F               	retlw	15
   639  1093  3400               	retlw	0
   640  1094  3480               	retlw	128
   641  1095  3496               	retlw	150
   642  1096  3498               	retlw	152
   643  1097  3400               	retlw	0
   644  1098  3400               	retlw	0
   645  1099  34E1               	retlw	225
   646  109A  34F5               	retlw	245
   647  109B  3405               	retlw	5
   648  109C  3400               	retlw	0
   649  109D  34CA               	retlw	202
   650  109E  349A               	retlw	154
   651  109F  343B               	retlw	59
   652  10A0                     __end_of_dpowers:	
   653  0007                     _PORTCbits	set	7
   654  0008                     _PORTD	set	8
   655  0007                     _PORTC	set	7
   656  0006                     _PORTB	set	6
   657  0005                     _PORTA	set	5
   658  001E                     _ADRESH	set	30
   659  001F                     _ADCON0bits	set	31
   660  000C                     _PIR1bits	set	12
   661  000B                     _INTCONbits	set	11
   662  008F                     _OSCCONbits	set	143
   663  009F                     _ADCON1bits	set	159
   664  008C                     _PIE1bits	set	140
   665  0088                     _TRISD	set	136
   666  0087                     _TRISC	set	135
   667  0086                     _TRISB	set	134
   668  0085                     _TRISA	set	133
   669  0189                     _ANSELHbits	set	393
   670  0188                     _ANSEL	set	392
   671  10A0                     STR_4:	
   672  10A0  3425               	retlw	37	;'%'
   673  10A1  342E               	retlw	46	;'.'
   674  10A2  3431               	retlw	49	;'1'
   675  10A3  3466               	retlw	102	;'f'
   676  10A4  3400               	retlw	0
   677  10A5                     STR_1:	
   678  10A5  3453               	retlw	83	;'S'
   679  10A6  3431               	retlw	49	;'1'
   680  10A7  343A               	retlw	58	;':'
   681  10A8  3400               	retlw	0
   682  10A9                     STR_2:	
   683  10A9  3453               	retlw	83	;'S'
   684  10AA  3432               	retlw	50	;'2'
   685  10AB  343A               	retlw	58	;':'
   686  10AC  3400               	retlw	0
   687  10AD                     STR_3:	
   688  10AD  3453               	retlw	83	;'S'
   689  10AE  3433               	retlw	51	;'3'
   690  10AF  343A               	retlw	58	;':'
   691  10B0  3400               	retlw	0
   692  10A0                     
   693                           ; #config settings
   694  0000                     
   695                           	psect	cinit
   696  000F                     start_initialization:	
   697  000F                     __initialization:	
   698                           
   699                           ; Clear objects allocated to BANK0
   700  000F  1283               	bcf	3,5	;RP0=0, select bank0
   701  0010  1303               	bcf	3,6	;RP1=0, select bank0
   702  0011  01EF               	clrf	__pbssBANK0& (0+127)
   703                           
   704                           ; Clear objects allocated to BANK1
   705  0012  1383               	bcf	3,7	;select IRP bank0
   706  0013  30CA               	movlw	low __pbssBANK1
   707  0014  0084               	movwf	4
   708  0015  30E7               	movlw	low (__pbssBANK1+29)
   709  0016  160A  158A  20C6  120A  118A  	fcall	clear_ram0
   710  001B                     end_of_initialization:	
   711                           ;End of C runtime variable initialization code
   712                           
   713  001B                     __end_of__initialization:	
   714  001B  0183               	clrf	3
   715  001C  160A  158A  2E31   	ljmp	_main	;jump to C main() function
   716                           
   717                           	psect	bssBANK0
   718  006F                     __pbssBANK0:	
   719  006F                     _pot1:	
   720  006F                     	ds	1
   721                           
   722                           	psect	bssBANK1
   723  00CA                     __pbssBANK1:	
   724  00CA                     _pot2_val:	
   725  00CA                     	ds	4
   726  00CE                     _pot1_val:	
   727  00CE                     	ds	4
   728  00D2                     _pot2:	
   729  00D2                     	ds	1
   730  00D3                     _datos2:	
   731  00D3                     	ds	10
   732  00DD                     _datos1:	
   733  00DD                     	ds	10
   734                           
   735                           	psect	clrtext
   736  18C6                     clear_ram0:	
   737                           ;	Called with FSR containing the base address, and
   738                           ;	W with the last address+1
   739                           
   740  18C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   741  18C7                     clrloop0:	
   742  18C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   743  18C8  0A84               	incf	4,f	;increment pointer
   744  18C9  0604               	xorwf	4,w	;XOR with final address
   745  18CA  1903               	btfsc	3,2	;have we reached the end yet?
   746  18CB  3400               	retlw	0	;all done for this memory range, return
   747  18CC  0604               	xorwf	4,w	;XOR again to restore value
   748  18CD  28C7               	goto	clrloop0	;do the next byte
   749                           
   750                           	psect	cstackBANK1
   751  00A0                     __pcstackBANK1:	
   752  00A0                     ?___flsub:	
   753  00A0                     ___flsub@a:	
   754                           ; 4 bytes @ 0x0
   755                           
   756                           
   757                           ; 4 bytes @ 0x0
   758  00A0                     	ds	4
   759  00A4                     ___flsub@b:	
   760                           
   761                           ; 4 bytes @ 0x4
   762  00A4                     	ds	4
   763  00A8                     ??_sprintf:	
   764                           
   765                           ; 1 bytes @ 0x8
   766  00A8                     	ds	5
   767  00AD                     _sprintf$1111:	
   768                           
   769                           ; 4 bytes @ 0xD
   770  00AD                     	ds	4
   771  00B1                     sprintf@ap:	
   772                           
   773                           ; 1 bytes @ 0x11
   774  00B1                     	ds	1
   775  00B2                     sprintf@flag:	
   776                           
   777                           ; 2 bytes @ 0x12
   778  00B2                     	ds	2
