

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   552  1840  34CA               	retlw	202
   553  1841  34F2               	retlw	242
   554  1842  3449               	retlw	73
   555  1843  3471               	retlw	113
   556  1844                     __end_of__powers_:	
   557  1844                     __npowers_:	
   558  1844  3400               	retlw	0
   559  1845  3400               	retlw	0
   560  1846  3480               	retlw	128
   561  1847  343F               	retlw	63
   562  1848  34CD               	retlw	205
   563  1849  34CC               	retlw	204
   564  184A  34CC               	retlw	204
   565  184B  343D               	retlw	61
   566  184C  340A               	retlw	10
   567  184D  34D7               	retlw	215
   568  184E  3423               	retlw	35
   569  184F  343C               	retlw	60
   570  1850  346F               	retlw	111
   571  1851  3412               	retlw	18
   572  1852  3483               	retlw	131
   573  1853  343A               	retlw	58
   574  1854  3417               	retlw	23
   575  1855  34B7               	retlw	183
   576  1856  34D1               	retlw	209
   577  1857  3438               	retlw	56
   578  1858  34AC               	retlw	172
   579  1859  34C5               	retlw	197
   580  185A  3427               	retlw	39
   581  185B  3437               	retlw	55
   582  185C  34BD               	retlw	189
   583  185D  3437               	retlw	55
   584  185E  3486               	retlw	134
   585  185F  3435               	retlw	53
   586  1860  3495               	retlw	149
   587  1861  34BF               	retlw	191
   588  1862  34D6               	retlw	214
   589  1863  3433               	retlw	51
   590  1864  3477               	retlw	119
   591  1865  34CC               	retlw	204
   592  1866  342B               	retlw	43
   593  1867  3432               	retlw	50
   594  1868  345F               	retlw	95
   595  1869  3470               	retlw	112
   596  186A  3489               	retlw	137
   597  186B  3430               	retlw	48
   598  186C  34FF               	retlw	255
   599  186D  34E6               	retlw	230
   600  186E  34DB               	retlw	219
   601  186F  342E               	retlw	46
   602  1870  3408               	retlw	8
   603  1871  34E5               	retlw	229
   604  1872  343C               	retlw	60
   605  1873  341E               	retlw	30
   606  1874  3460               	retlw	96
   607  1875  3442               	retlw	66
   608  1876  34A2               	retlw	162
   609  1877  340D               	retlw	13
   610  1878                     __end_of__npowers_:	
   611  1878                     _dpowers:	
   612  1878  3401               	retlw	1
   613  1879  3400               	retlw	0
   614  187A  3400               	retlw	0
   615  187B  3400               	retlw	0
   616  187C  340A               	retlw	10
   617  187D  3400               	retlw	0
   618  187E  3400               	retlw	0
   619  187F  3400               	retlw	0
   620  1880  3464               	retlw	100
   621  1881  3400               	retlw	0
   622  1882  3400               	retlw	0
   623  1883  3400               	retlw	0
   624  1884  34E8               	retlw	232
   625  1885  3403               	retlw	3
   626  1886  3400               	retlw	0
   627  1887  3400               	retlw	0
   628  1888  3410               	retlw	16
   629  1889  3427               	retlw	39
   630  188A  3400               	retlw	0
   631  188B  3400               	retlw	0
   632  188C  34A0               	retlw	160
   633  188D  3486               	retlw	134
   634  188E  3401               	retlw	1
   635  188F  3400               	retlw	0
   636  1890  3440               	retlw	64
   637  1891  3442               	retlw	66
   638  1892  340F               	retlw	15
   639  1893  3400               	retlw	0
   640  1894  3480               	retlw	128
   641  1895  3496               	retlw	150
   642  1896  3498               	retlw	152
   643  1897  3400               	retlw	0
   644  1898  3400               	retlw	0
   645  1899  34E1               	retlw	225
   646  189A  34F5               	retlw	245
   647  189B  3405               	retlw	5
   648  189C  3400               	retlw	0
   649  189D  34CA               	retlw	202
   650  189E  349A               	retlw	154
   651  189F  343B               	retlw	59
   652  18A0                     __end_of_dpowers:	
   653  0007                     _PORTCbits	set	7
   654  0008                     _PORTD	set	8
   655  0007                     _PORTC	set	7
   656  0006                     _PORTB	set	6
   657  0005                     _PORTA	set	5
   658  001E                     _ADRESH	set	30
   659  001F                     _ADCON0bits	set	31
   660  000C                     _PIR1bits	set	12
   661  000B                     _INTCONbits	set	11
   662  008F                     _OSCCONbits	set	143
   663  009F                     _ADCON1bits	set	159
   664  008C                     _PIE1bits	set	140
   665  0088                     _TRISD	set	136
   666  0087                     _TRISC	set	135
   667  0086                     _TRISB	set	134
   668  0085                     _TRISA	set	133
   669  0189                     _ANSELHbits	set	393
   670  0188                     _ANSEL	set	392
   671  18A0                     STR_2:	
   672  18A0  3425               	retlw	37	;'%'
   673  18A1  342E               	retlw	46	;'.'
   674  18A2  3431               	retlw	49	;'1'
   675  18A3  3466               	retlw	102	;'f'
   676  18A4  3400               	retlw	0
   677  18A5                     STR_1:	
   678  18A5  3453               	retlw	83	;'S'
   679  18A6  3431               	retlw	49	;'1'
   680  18A7  343A               	retlw	58	;':'
   681  18A8  3400               	retlw	0
   682                           
   683                           ; #config settings
   684  0000                     
   685                           	psect	cinit
   686  000F                     start_initialization:	
   687  000F                     __initialization:	
   688                           
   689                           ; Clear objects allocated to COMMON
   690  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   691                           
   692                           ; Clear objects allocated to BANK0
   693  0010  1283               	bcf	3,5	;RP0=0, select bank0
   694  0011  1303               	bcf	3,6	;RP1=0, select bank0
   695  0012  01EC               	clrf	__pbssBANK0& (0+127)
   696                           
   697                           ; Clear objects allocated to BANK1
   698  0013  1383               	bcf	3,7	;select IRP bank0
   699  0014  30CF               	movlw	low __pbssBANK1
   700  0015  0084               	movwf	4
   701  0016  30E1               	movlw	low (__pbssBANK1+18)
   702  0017  160A  158A  2191  120A  118A  	fcall	clear_ram0
   703  001C                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  001C                     __end_of__initialization:	
   707  001C  0183               	clrf	3
   708  001D  120A  158A  2868   	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	bssCOMMON
   711  007A                     __pbssCOMMON:	
   712  007A                     _pot2:	
   713  007A                     	ds	1
   714                           
   715                           	psect	bssBANK0
   716  006C                     __pbssBANK0:	
   717  006C                     _pot1:	
   718  006C                     	ds	1
   719                           
   720                           	psect	bssBANK1
   721  00CF                     __pbssBANK1:	
   722  00CF                     _pot2_val:	
   723  00CF                     	ds	4
   724  00D3                     _pot1_val:	
   725  00D3                     	ds	4
   726  00D7                     _datos:	
   727  00D7                     	ds	10
   728                           
   729                           	psect	clrtext
   730  1991                     clear_ram0:	
   731                           ;	Called with FSR containing the base address, and
   732                           ;	W with the last address+1
   733                           
   734  1991  0064               	clrwdt	;clear the watchdog before getting into this loop
   735  1992                     clrloop0:	
   736  1992  0180               	clrf	0	;clear RAM location pointed to by FSR
   737  1993  0A84               	incf	4,f	;increment pointer
   738  1994  0604               	xorwf	4,w	;XOR with final address
   739  1995  1903               	btfsc	3,2	;have we reached the end yet?
   740  1996  3400               	retlw	0	;all done for this memory range, return
   741  1997  0604               	xorwf	4,w	;XOR again to restore value
   742  1998  2992               	goto	clrloop0	;do the next byte
   743                           
   744                           	psect	cstackBANK1
   745  00A0                     __pcstackBANK1:	
   746  00A0                     ?___flsub:	
   747  00A0                     ___flsub@a:	
   748                           ; 4 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752  00A0                     	ds	4
   753  00A4                     ___flsub@b:	
   754                           
   755                           ; 4 bytes @ 0x4
   756  00A4                     	ds	4
   757  00A8                     ?_sprintf:	
   758  00A8                     sprintf@f:	
   759                           ; 2 bytes @ 0x8
   760                           
   761                           
   762                           ; 1 bytes @ 0x8
   763  00A8                     	ds	5
   764  00AD                     ??_sprintf:	
   765                           
   766                           ; 1 bytes @ 0xD
   767  00AD                     	ds	5
   768  00B2                     _sprintf$1103:	
   769                           
   770                           ; 4 bytes @ 0x12
   771  00B2                     	ds	4
   772  00B6                     sprintf@ap:	
   773                           
   774                           ; 1 bytes @ 0x16
   775  00B6                     	ds	1
   776  00B7                     sprintf@flag:	
   777                           
   778                           ; 2 bytes @ 0x17
   779  00B7                     	ds	2
   780  00B9                     sprintf@val:	
   781                           
   782                           ; 4 bytes @ 0x19
