

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  008F                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  0105                     	;# 
   446  0107                     	;# 
   447  0108                     	;# 
   448  0109                     	;# 
   449  010C                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0185                     	;# 
   455  0187                     	;# 
   456  0188                     	;# 
   457  0189                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0088                     	;# 
   500  0089                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  008F                     	;# 
   505  0090                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0094                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009C                     	;# 
   520  009D                     	;# 
   521  009E                     	;# 
   522  009F                     	;# 
   523  0105                     	;# 
   524  0107                     	;# 
   525  0108                     	;# 
   526  0109                     	;# 
   527  010C                     	;# 
   528  010C                     	;# 
   529  010D                     	;# 
   530  010E                     	;# 
   531  010F                     	;# 
   532  0185                     	;# 
   533  0187                     	;# 
   534  0188                     	;# 
   535  0189                     	;# 
   536  018C                     	;# 
   537  018D                     	;# 
   538  0007                     _PORTCbits	set	7
   539  0008                     _PORTD	set	8
   540  0007                     _PORTC	set	7
   541  0006                     _PORTB	set	6
   542  0005                     _PORTA	set	5
   543  001E                     _ADRESH	set	30
   544  001F                     _ADCON0bits	set	31
   545  000C                     _PIR1bits	set	12
   546  000B                     _INTCONbits	set	11
   547  008F                     _OSCCONbits	set	143
   548  009F                     _ADCON1bits	set	159
   549  0098                     _TXSTAbits	set	152
   550  008C                     _PIE1bits	set	140
   551  0088                     _TRISD	set	136
   552  0087                     _TRISC	set	135
   553  0086                     _TRISB	set	134
   554  0085                     _TRISA	set	133
   555  0189                     _ANSELHbits	set	393
   556  0188                     _ANSEL	set	392
   557                           
   558                           	psect	strings
   559  0800                     __pstrings:	
   560  0800                     stringtab:	
   561  0800                     __stringtab:	
   562  0800                     stringcode:	
   563                           ;	String table - string pointers are 1 byte each
   564                           
   565  0800                     stringdir:	
   566  0800  3008               	movlw	high stringdir
   567  0801  008A               	movwf	10
   568  0802  0804               	movf	4,w
   569  0803  0A84               	incf	4,f
   570  0804  0782               	addwf	2,f
   571  0805                     __stringbase:	
   572  0805  3400               	retlw	0
   573  0806                     __end_of__stringtab:	
   574  0806                     STR_1:	
   575  0806  3453               	retlw	83	;'S'
   576  0807  3431               	retlw	49	;'1'
   577  0808  343A               	retlw	58	;':'
   578  0809  3400               	retlw	0
   579  080A                     STR_2:	
   580  080A  3453               	retlw	83	;'S'
   581  080B  3432               	retlw	50	;'2'
   582  080C  343A               	retlw	58	;':'
   583  080D  3400               	retlw	0
   584  080E                     STR_3:	
   585  080E  3453               	retlw	83	;'S'
   586  080F  3433               	retlw	51	;'3'
   587  0810  343A               	retlw	58	;':'
   588  0811  3400               	retlw	0
   589  0812                     STR_4:	
   590  0812  342E               	retlw	46	;'.'
   591  0813  3400               	retlw	0
   592  0812                     
   593                           ; #config settings
   594  0000                     
   595                           	psect	cinit
   596  0011                     start_initialization:	
   597  0011                     __initialization:	
   598                           
   599                           ; Clear objects allocated to BANK1
   600  0011  1383               	bcf	3,7	;select IRP bank0
   601  0012  30A0               	movlw	low __pbssBANK1
   602  0013  0084               	movwf	4
   603  0014  30B8               	movlw	low (__pbssBANK1+24)
   604  0015  120A  158A  226B  120A  118A  	fcall	clear_ram0
   605  001A                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  001A                     __end_of__initialization:	
   609  001A  0183               	clrf	3
   610  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   611                           
   612                           	psect	bssBANK1
   613  00A0                     __pbssBANK1:	
   614  00A0                     _pot2:	
   615  00A0                     	ds	4
   616  00A4                     _pot1:	
   617  00A4                     	ds	4
   618  00A8                     _cent2:	
   619  00A8                     	ds	2
   620  00AA                     _decen2:	
   621  00AA                     	ds	2
   622  00AC                     _unid2:	
   623  00AC                     	ds	2
   624  00AE                     _cent1:	
   625  00AE                     	ds	2
   626  00B0                     _decen1:	
   627  00B0                     	ds	2
   628  00B2                     _unid1:	
   629  00B2                     	ds	2
   630  00B4                     _temp2:	
   631  00B4                     	ds	2
   632  00B6                     _temp:	
   633  00B6                     	ds	2
   634                           
   635                           	psect	clrtext
   636  0A6B                     clear_ram0:	
   637                           ;	Called with FSR containing the base address, and
   638                           ;	W with the last address+1
   639                           
   640  0A6B  0064               	clrwdt	;clear the watchdog before getting into this loop
   641  0A6C                     clrloop0:	
   642  0A6C  0180               	clrf	0	;clear RAM location pointed to by FSR
   643  0A6D  0A84               	incf	4,f	;increment pointer
   644  0A6E  0604               	xorwf	4,w	;XOR with final address
   645  0A6F  1903               	btfsc	3,2	;have we reached the end yet?
   646  0A70  3400               	retlw	0	;all done for this memory range, return
   647  0A71  0604               	xorwf	4,w	;XOR again to restore value
   648  0A72  2A6C               	goto	clrloop0	;do the next byte
   649                           
   650                           	psect	cstackBANK1
   651  00B8                     __pcstackBANK1:	
   652  00B8                     ??___fltol:	
   653                           
   654                           ; 1 bytes @ 0x0
   655  00B8                     	ds	5
   656  00BD                     _main$1084:	
   657                           
   658                           ; 4 bytes @ 0x5
   659  00BD                     	ds	4
   660                           
   661                           	psect	cstackCOMMON
   662  0070                     __pcstackCOMMON:	
   663  0070                     ?_setup:	
   664  0070                     ?_oscInt:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_lcd8_init2:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_adcSetup:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_analogInSel:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_adcFoscSel:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_intEnable:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_delay_1ms2:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_lcd8_dispChar:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_lcd8_cmd:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_isr:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_main:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?___xxtofl:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ___xxtofl@val:	
   701                           ; 4 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  0070                     	ds	4
   706  0074                     ??___xxtofl:	
   707                           
   708                           ; 1 bytes @ 0x4
   709  0074                     	ds	4
   710  0078                     ___xxtofl@sign:	
   711                           
   712                           ; 1 bytes @ 0x8
   713  0078                     	ds	1
   714  0079                     ___xxtofl@exp:	
   715                           
   716                           ; 1 bytes @ 0x9
   717  0079                     	ds	1
   718  007A                     ___xxtofl@arg:	
   719                           
   720                           ; 4 bytes @ 0xA
   721  007A                     	ds	4
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:	
   725  0020                     ??_isr:	
   726                           
   727                           ; 1 bytes @ 0x0
   728  0020                     	ds	6
   729  0026                     ??_setup:	
   730  0026                     ??_oscInt:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0026                     ??_adcSetup:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0026                     ??_analogInSel:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0026                     ??_adcFoscSel:	
   740                           ; 1 bytes @ 0x6
   741                           
   742  0026                     ??_intEnable:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0026                     ??_delay_1ms2:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0026                     ?__Umul8_16:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0026                     ?___wmul:	
   752                           ; 2 bytes @ 0x6
   753                           
   754  0026                     ?___lwdiv:	
   755                           ; 2 bytes @ 0x6
   756                           
   757  0026                     __Umul8_16@multiplicand:	
   758                           ; 2 bytes @ 0x6
   759                           
   760  0026                     delay_1ms2@i:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0026                     ___wmul@multiplier:	
   764                           ; 2 bytes @ 0x6
   765                           
   766  0026                     ___lwdiv@divisor:	
   767                           ; 2 bytes @ 0x6
   768                           
   769                           
   770                           ; 2 bytes @ 0x6
   771  0026                     	ds	2
   772  0028                     ??_lcd8_cmd:	
   773  0028                     ??__Umul8_16:	
   774                           ; 1 bytes @ 0x8
   775                           
   776  0028                     ?_lcd8_write:	
   777                           ; 1 bytes @ 0x8
   778                           
   779  0028                     lcd8_cmd@cmd:	
   780                           ; 1 bytes @ 0x8
   781                           
   782  0028                     analogInSel@analogIn:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0028                     adcFoscSel@fosc:	
   786                           ; 1 bytes @ 0x8
   787                           
   788  0028                     oscInt@freq:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0028                     lcd8_write@dat:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0028                     ___wmul@multiplicand:	
   795                           ; 2 bytes @ 0x8
   796                           
   797  0028                     ___lwdiv@dividend:	
   798                           ; 2 bytes @ 0x8
   799                           
   800                           
   801                           ; 2 bytes @ 0x8
   802  0028                     	ds	1
   803  0029                     ??_lcd8_init2:	
   804  0029                     ?_lcd8_setCursor:	
   805                           ; 1 bytes @ 0x9
   806                           
   807  0029                     lcd8_setCursor@columna:	
   808                           ; 1 bytes @ 0x9
   809                           
   810                           
   811                           ; 1 bytes @ 0x9
   812  0029                     	ds	1
   813  002A                     ??_lcd8_setCursor:	
   814  002A                     ??_lcd8_dispChar:	
   815                           ; 1 bytes @ 0xA
   816                           
   817  002A                     ?_lcd8_dispNum:	
   818                           ; 1 bytes @ 0xA
   819                           
   820  002A                     ??_lcd8_write:	
   821                           ; 1 bytes @ 0xA
   822                           
   823  002A                     ??___wmul:	
   824                           ; 1 bytes @ 0xA
   825                           
   826  002A                     ??___lwdiv:	
   827                           ; 1 bytes @ 0xA
   828                           
   829  002A                     lcd8_setCursor@fila:	
   830                           ; 1 bytes @ 0xA
   831                           
   832  002A                     lcd8_dispNum@val_num:	
   833                           ; 1 bytes @ 0xA
   834                           
   835  002A                     ___wmul@product:	
   836                           ; 2 bytes @ 0xA
   837                           
   838  002A                     __Umul8_16@product:	
   839                           ; 2 bytes @ 0xA
   840                           
   841                           
   842                           ; 2 bytes @ 0xA
   843  002A                     	ds	1
   844  002B                     ___lwdiv@quotient:	
   845                           
   846                           ; 2 bytes @ 0xB
   847  002B                     	ds	1
   848  002C                     ??_lcd8_dispNum:	
   849  002C                     lcd8_dispChar@value:	
   850                           ; 1 bytes @ 0xC
   851                           
   852  002C                     __Umul8_16@word_mpld:	
   853                           ; 1 bytes @ 0xC
   854                           
   855                           
   856                           ; 2 bytes @ 0xC
   857  002C                     	ds	1
   858  002D                     ___lwdiv@counter:	
   859                           
   860                           ; 1 bytes @ 0xD
   861  002D                     	ds	1
   862  002E                     __Umul8_16@multiplier:	
   863                           
   864                           ; 1 bytes @ 0xE
   865  002E                     	ds	1
   866  002F                     ?___flmul:	
   867  002F                     ___flmul@b:	
   868                           ; 4 bytes @ 0xF
   869                           
   870                           
   871                           ; 4 bytes @ 0xF
   872  002F                     	ds	4
   873  0033                     ___flmul@a:	
   874                           
   875                           ; 4 bytes @ 0x13
   876  0033                     	ds	4
